query_id	primary_class	all_classes	sensitivity	identity_I	identity_II	identity_III	identity_IV	is_unclassified	is_too_divergent	notes
Acanthopleuribacter|WP_207860336	IV	I;IV	Resistant	40.71	32.44	41.13	41.34	False	False	Identity to class II ref (32.4%) below threshold (40.0%); marker check skipped.
Acinetobacter|WP_476006335	II	II	Resistant	27.99	54.57	31.85	28.99	False	False	Identity to class I ref (28.0%) below threshold (40.0%); marker check skipped. | Identity to class III ref (31.8%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (29.0%) below threshold (40.0%); marker check skipped.
Actinomyces|WP_487433544	I	I	Sensitive	35.95	30.75	37.47	39.26	False	False	Identity to class I ref (36.0%) below threshold (40.0%); marker check skipped. | Identity to class II ref (30.8%) below threshold (40.0%); marker check skipped. | Identity to class III ref (37.5%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (39.3%) below threshold (40.0%); marker check skipped.
Actinomycetaceae|WP_490212745	I	I	Sensitive	31.55	32.43	33.92	35.56	False	False	Identity to class I ref (31.6%) below threshold (40.0%); marker check skipped. | Identity to class II ref (32.4%) below threshold (40.0%); marker check skipped. | Identity to class III ref (33.9%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (35.6%) below threshold (40.0%); marker check skipped.
Afipia|WP_464034439	II	II	Resistant	30.22	43.82	33.25	32.43	False	False	Identity to class I ref (30.2%) below threshold (40.0%); marker check skipped. | Identity to class III ref (33.2%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (32.4%) below threshold (40.0%); marker check skipped.
Agarivorans|WP_406611005	IV	I;IV	Resistant	76.76	33.58	39.45	40.05	False	False	Identity to class II ref (33.6%) below threshold (40.0%); marker check skipped. | Identity to class III ref (39.5%) below threshold (40.0%); marker check skipped.
Agromyces|WP_489184752	IV	I;IV	Resistant	34.06	30.75	35.87	40.35	False	False	Identity to class I ref (34.1%) below threshold (40.0%); marker check skipped. | Identity to class II ref (30.8%) below threshold (40.0%); marker check skipped. | Identity to class III ref (35.9%) below threshold (40.0%); marker check skipped.
Ahrensia|WP_375571591	II	II	Resistant	31.73	45.52	31.13	30.85	False	False	Identity to class I ref (31.7%) below threshold (40.0%); marker check skipped. | Identity to class III ref (31.1%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (30.8%) below threshold (40.0%); marker check skipped.
Akkermansia|WP_417197791	II	II	Resistant	31.80	46.78	32.13	30.67	False	False	Identity to class I ref (31.8%) below threshold (40.0%); marker check skipped. | Identity to class III ref (32.1%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (30.7%) below threshold (40.0%); marker check skipped.
Alcanivorax|WP_486694744	II	II	Resistant	30.81	54.21	33.01	29.43	False	False	Identity to class I ref (30.8%) below threshold (40.0%); marker check skipped. | Identity to class III ref (33.0%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (29.4%) below threshold (40.0%); marker check skipped.
Alicyclobacillus|WP_487100162	IV	IV	Resistant	39.28	31.48	36.50	43.77	False	False	Identity to class I ref (39.3%) below threshold (40.0%); marker check skipped. | Identity to class II ref (31.5%) below threshold (40.0%); marker check skipped. | Identity to class III ref (36.5%) below threshold (40.0%); marker check skipped.
Aliikangiella|WP_454467624	I	I	Sensitive	34.38	27.64	34.34	35.64	False	False	Identity to class I ref (34.4%) below threshold (40.0%); marker check skipped. | Identity to class II ref (27.6%) below threshold (40.0%); marker check skipped. | Identity to class III ref (34.3%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (35.6%) below threshold (40.0%); marker check skipped.
Aliivibrio|WP_375320953	IV	I;III;IV	Resistant	81.22	33.25	40.20	40.29	False	False	Identity to class II ref (33.3%) below threshold (40.0%); marker check skipped.
Alloprevotella|CAP6088893	I	I	Sensitive	36.59	29.46	37.37	36.46	False	False	Identity to class I ref (36.6%) below threshold (40.0%); marker check skipped. | Identity to class II ref (29.5%) below threshold (40.0%); marker check skipped. | Identity to class III ref (37.4%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (36.5%) below threshold (40.0%); marker check skipped.
Antarctobacter|WP_443392502	II	II	Resistant	30.64	43.49	30.77	31.19	False	False	Identity to class I ref (30.6%) below threshold (40.0%); marker check skipped. | Identity to class III ref (30.8%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (31.2%) below threshold (40.0%); marker check skipped.
Aquimixticola|WP_085837351	II	II	Resistant	30.81	43.06	31.50	32.17	False	False	Identity to class I ref (30.8%) below threshold (40.0%); marker check skipped. | Identity to class III ref (31.5%) below threshold (40.0%); marker check skipped. | Identity to class IV ref (32.2%) below threshold (40.0%); marker check skipped.
